
main:     file format elf32-bigmips


Disassembly of section .text:

00000000 <Control::MARG::start()>:
       0:	27bdfe08 	addiu	sp,sp,-504
       4:	afbf01f4 	sw	ra,500(sp)
       8:	afbe01f0 	sw	s8,496(sp)
       c:	afb701ec 	sw	s7,492(sp)
      10:	afb601e8 	sw	s6,488(sp)
      14:	afb501e4 	sw	s5,484(sp)
      18:	afb401e0 	sw	s4,480(sp)
      1c:	afb301dc 	sw	s3,476(sp)
      20:	0080a021 	move	s4,a0
      24:	afb201d8 	sw	s2,472(sp)
      28:	afb101d4 	sw	s1,468(sp)
      2c:	0c000738 	jal	1ce0 <Sensors::IMU::MPU6050::updateAccelerometerAndGyro()>
      30:	afb001d0 	sw	s0,464(sp)
      34:	3c023d7a 	lui	v0,0x3d7a
      38:	afa20188 	sw	v0,392(sp)
      3c:	3c023a00 	lui	v0,0x3a00
      40:	afa20184 	sw	v0,388(sp)
      44:	3c023a70 	lui	v0,0x3a70
      48:	24427faf 	addiu	v0,v0,32687
      4c:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
      50:	afa20180 	sw	v0,384(sp)
      54:	27b00010 	addiu	s0,sp,16
      58:	8c450028 	lw	a1,40(v0)
      5c:	0c0006ee 	jal	1bb8 <float32::float32(int)>
      60:	02002021 	move	a0,s0
      64:	27a60188 	addiu	a2,sp,392
      68:	27a4017c 	addiu	a0,sp,380
      6c:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
      70:	02002821 	move	a1,s0
      74:	0c000722 	jal	1c88 <_ZN6System8Registry8instanceEv.local.1>
      78:	26950038 	addiu	s5,s4,56
      7c:	8c45002c 	lw	a1,44(v0)
      80:	0c0006ee 	jal	1bb8 <float32::float32(int)>
      84:	02002021 	move	a0,s0
      88:	27a60188 	addiu	a2,sp,392
      8c:	27a40178 	addiu	a0,sp,376
      90:	0c000681 	jal	1a04 <float32::operator*(float32 const&) const>
      94:	02002821 	move	a1,s0
